;	V3 text file written for MicroBrightField products.
(Sections)

("CellBody"
  (Color Red)
  (CellBody)
  (   -6.14   -21.87    -7.71     0.28)  ;  1, 1
  (   -3.82   -19.63    -7.71     0.28)  ;  1, 2
  (   -0.42   -16.52    -7.71     0.28)  ;  1, 3
  (    1.01   -12.31    -7.71     0.28)  ;  1, 4
  (    0.54    -7.60    -7.71     0.28)  ;  1, 5
  (   -1.83    -4.67    -7.71     0.28)  ;  1, 6
  (   -3.98    -0.94    -7.71     0.28)  ;  1, 7
  (   -5.91     0.44    -7.71     0.28)  ;  1, 8
  (   -8.12     0.75    -7.71     0.28)  ;  1, 9
  (   -8.62    -1.13    -7.71     0.28)  ;  1, 10
  (  -10.41    -3.52    -7.71     0.28)  ;  1, 11
  (  -11.09    -8.21    -7.71     0.28)  ;  1, 12
  (  -10.86   -10.57    -7.71     0.28)  ;  1, 13
  (  -11.05   -13.39    -7.71     0.28)  ;  1, 14
  (   -8.89   -17.12    -7.71     0.28)  ;  1, 15
  (   -8.55   -21.22    -7.71     0.28)  ;  1, 16
)  ;  End of contour

( (Color Blue)  ; [10,21]
  (Axon)
  (  -10.69   -52.33    -9.76     0.55)  ; Root
  (  -11.56   -55.54    -9.76     0.55)  ; R, 1
  (  -12.77   -60.08    -9.76     0.55)  ; R, 2
  (
    (  -13.92   -64.81   -11.73     0.28)  ; R-1, 1
    (  -13.64   -72.34   -12.74     0.28)  ; R-1, 2
    (  -13.92   -76.57   -13.22     0.28)  ; R-1, 3
    (  -14.85   -80.04   -14.00     0.28)  ; R-1, 4
    (  -16.00   -84.33   -15.04     0.28)  ; R-1, 5
    (  -16.83   -89.55   -15.51     0.28)  ; R-1, 6
    (  -17.69   -92.76   -19.20     0.28)  ; R-1, 7
    (  -17.07  -100.09   -19.20     0.28)  ; R-1, 8
    (  -16.44  -106.29   -19.20     0.28)  ; R-1, 9
    (  -16.44  -110.59   -19.20     0.28)  ; R-1, 10
    (  -16.10  -114.69   -19.20     0.28)  ; R-1, 11
    (  -15.26  -120.09   -19.20     0.28)  ; R-1, 12
    (  -14.89  -126.20   -20.08     0.28)  ; R-1, 13
    (  -14.55  -133.47   -20.08     0.28)  ; R-1, 14
